Date,Flow(CFS)
4/4/82,
4/5/82,
4/6/82,
4/7/82,
4/8/82,
4/9/82,
4/10/82,
4/11/82,
4/12/82,
4/13/82,
4/14/82,
4/15/82,
4/16/82,
4/17/82,
4/18/82,
4/19/82,
4/20/82,
4/21/82,
4/22/82,
4/23/82,
4/24/82,
4/25/82,
4/26/82,
4/27/82,
4/28/82,
4/29/82,
4/30/82,
5/1/82,
5/2/82,
5/3/82,
5/4/82,
5/5/82,
5/6/82,
5/7/82,
5/8/82,
5/9/82,
5/10/82,
5/11/82,
5/12/82,
5/13/82,
5/14/82,
5/15/82,
5/16/82,
5/17/82,
5/18/82,
5/19/82,
5/20/82,
5/21/82,
5/22/82,
5/23/82,
5/24/82,
5/25/82,
5/26/82,
5/27/82,
5/28/82,
5/29/82,
5/30/82,
5/31/82,
6/1/82,
6/2/82,
6/3/82,
6/4/82,
6/5/82,
6/6/82,
6/7/82,
6/8/82,
6/9/82,
6/10/82,
6/11/82,
6/12/82,
6/13/82,
6/14/82,
6/15/82,
6/16/82,
6/17/82,
6/18/82,
6/19/82,
6/20/82,
6/21/82,
6/22/82,
6/23/82,
6/24/82,
6/25/82,
6/26/82,
6/27/82,
6/28/82,
6/29/82,
6/30/82,
7/1/82,
7/2/82,
7/3/82,
7/4/82,
7/5/82,
7/6/82,
7/7/82,
7/8/82,
7/9/82,
7/10/82,
7/11/82,
7/12/82,
7/13/82,
7/14/82,
7/15/82,
7/16/82,
7/17/82,
7/18/82,
7/19/82,
7/20/82,
7/21/82,
7/22/82,
7/23/82,
7/24/82,
7/25/82,
7/26/82,
7/27/82,
7/28/82,
7/29/82,
7/30/82,
7/31/82,
8/1/82,
8/2/82,
8/3/82,
8/4/82,
8/5/82,
8/6/82,
8/7/82,
8/8/82,
8/9/82,
8/10/82,
8/11/82,
8/12/82,
8/13/82,
8/14/82,
8/15/82,
8/16/82,
8/17/82,
8/18/82,
8/19/82,
8/20/82,
8/21/82,
8/22/82,
8/23/82,
8/24/82,
8/25/82,
8/26/82,
8/27/82,
8/28/82,
8/29/82,
8/30/82,
8/31/82,
9/1/82,
9/2/82,
9/3/82,
9/4/82,
9/5/82,
9/6/82,
9/7/82,
9/8/82,
9/9/82,
9/10/82,
9/11/82,
9/12/82,
9/13/82,
9/14/82,
9/15/82,
9/16/82,
9/17/82,
9/18/82,
9/19/82,
9/20/82,
9/21/82,
9/22/82,
9/23/82,
9/24/82,
9/25/82,
9/26/82,
9/27/82,
9/28/82,
9/29/82,
9/30/82,
10/1/82,
10/2/82,
10/3/82,
10/4/82,
10/5/82,
10/6/82,
10/7/82,
10/8/82,
10/9/82,
10/10/82,
10/11/82,
10/12/82,
10/13/82,
10/14/82,
10/15/82,
10/16/82,
10/17/82,
10/18/82,
10/19/82,
10/20/82,
10/21/82,
10/22/82,
10/23/82,
10/24/82,
10/25/82,
10/26/82,
10/27/82,
10/28/82,
10/29/82,
10/30/82,
10/31/82,
11/1/82,
11/2/82,
11/3/82,
11/4/82,
11/5/82,
11/6/82,
11/7/82,
11/8/82,
11/9/82,
11/10/82,
11/11/82,
11/12/82,
11/13/82,
11/14/82,
11/15/82,
11/16/82,
11/17/82,
11/18/82,
11/19/82,
11/20/82,
11/21/82,
11/22/82,
11/23/82,
11/24/82,
11/25/82,
11/26/82,
11/27/82,
11/28/82,
11/29/82,
11/30/82,
12/1/82,
12/2/82,
12/3/82,
12/4/82,
12/5/82,
12/6/82,
12/7/82,
12/8/82,
12/9/82,
12/10/82,
12/11/82,
12/12/82,
12/13/82,
12/14/82,
12/15/82,
12/16/82,
12/17/82,
12/18/82,
12/19/82,
12/20/82,
12/21/82,
12/22/82,
12/23/82,
12/24/82,
12/25/82,
12/26/82,
12/27/82,
12/28/82,
12/29/82,
12/30/82,
12/31/82,
1/1/83,
1/2/83,
1/3/83,
1/4/83,
1/5/83,
1/6/83,
1/7/83,
1/8/83,
1/9/83,
1/10/83,
1/11/83,
1/12/83,
1/13/83,
1/14/83,
1/15/83,
1/16/83,
1/17/83,
1/18/83,
1/19/83,
1/20/83,
1/21/83,
1/22/83,
1/23/83,
1/24/83,
1/25/83,
1/26/83,
1/27/83,
1/28/83,
1/29/83,
1/30/83,
1/31/83,
2/1/83,
2/2/83,
2/3/83,
2/4/83,
2/5/83,
2/6/83,
2/7/83,
2/8/83,
2/9/83,
2/10/83,
2/11/83,
2/12/83,
2/13/83,
2/14/83,
2/15/83,
2/16/83,
2/17/83,
2/18/83,
2/19/83,
2/20/83,
2/21/83,
2/22/83,
2/23/83,
2/24/83,
2/25/83,
2/26/83,
2/27/83,
2/28/83,
3/1/83,
3/2/83,
3/3/83,
3/4/83,
3/5/83,
3/6/83,
3/7/83,
3/8/83,
3/9/83,
3/10/83,
3/11/83,
3/12/83,
3/13/83,
3/14/83,
3/15/83,
3/16/83,
3/17/83,
3/18/83,
3/19/83,
3/20/83,
3/21/83,
3/22/83,
3/23/83,
3/24/83,
3/25/83,
3/26/83,
3/27/83,
3/28/83,
3/29/83,
3/30/83,
3/31/83,
4/1/83,
4/2/83,
4/3/83,
4/4/83,
4/5/83,
4/6/83,
4/7/83,
4/8/83,
4/9/83,
4/10/83,
4/11/83,
4/12/83,
4/13/83,
4/14/83,
4/15/83,
4/16/83,
4/17/83,
4/18/83,
4/19/83,
4/20/83,
4/21/83,
4/22/83,
4/23/83,
4/24/83,
4/25/83,
4/26/83,
4/27/83,
4/28/83,
4/29/83,
4/30/83,
5/1/83,
5/2/83,
5/3/83,
5/4/83,
5/5/83,
5/6/83,
5/7/83,
5/8/83,
5/9/83,
5/10/83,
5/11/83,
5/12/83,
5/13/83,
5/14/83,
5/15/83,
5/16/83,
5/17/83,
5/18/83,
5/19/83,
5/20/83,
5/21/83,
5/22/83,
5/23/83,
5/24/83,
5/25/83,
5/26/83,
5/27/83,
5/28/83,
5/29/83,
5/30/83,
5/31/83,
6/1/83,
6/2/83,
6/3/83,
6/4/83,
6/5/83,
6/6/83,
6/7/83,
6/8/83,
6/9/83,
6/10/83,
6/11/83,
6/12/83,
6/13/83,
6/14/83,
6/15/83,
6/16/83,
6/17/83,
6/18/83,
6/19/83,
6/20/83,
6/21/83,
6/22/83,
6/23/83,
6/24/83,
6/25/83,
6/26/83,
6/27/83,
6/28/83,
6/29/83,
6/30/83,
7/1/83,
7/2/83,
7/3/83,
7/4/83,
7/5/83,
7/6/83,
7/7/83,
7/8/83,
7/9/83,
7/10/83,
7/11/83,
7/12/83,
7/13/83,
7/14/83,
7/15/83,
7/16/83,
7/17/83,
7/18/83,
7/19/83,
7/20/83,
7/21/83,
7/22/83,
7/23/83,
7/24/83,
7/25/83,
7/26/83,
7/27/83,
7/28/83,
7/29/83,
7/30/83,
7/31/83,
8/1/83,
8/2/83,
8/3/83,
8/4/83,
8/5/83,
8/6/83,
8/7/83,
8/8/83,
8/9/83,
8/10/83,
8/11/83,
8/12/83,
8/13/83,
8/14/83,
8/15/83,
8/16/83,
8/17/83,
8/18/83,
8/19/83,
8/20/83,
8/21/83,
8/22/83,
8/23/83,
8/24/83,
8/25/83,
8/26/83,
8/27/83,
8/28/83,
8/29/83,
8/30/83,
8/31/83,
9/1/83,
9/2/83,
9/3/83,
9/4/83,
9/5/83,
9/6/83,
9/7/83,
9/8/83,
9/9/83,
9/10/83,
9/11/83,
9/12/83,
9/13/83,
9/14/83,
9/15/83,
9/16/83,
9/17/83,
9/18/83,
9/19/83,
9/20/83,
9/21/83,
9/22/83,
9/23/83,
9/24/83,
9/25/83,
9/26/83,
9/27/83,
9/28/83,
9/29/83,
9/30/83,
10/1/83,
10/2/83,
10/3/83,
10/4/83,
10/5/83,
10/6/83,
10/7/83,
10/8/83,
10/9/83,
10/10/83,
10/11/83,
10/12/83,
10/13/83,
10/14/83,
10/15/83,
10/16/83,
10/17/83,
10/18/83,
10/19/83,
10/20/83,
10/21/83,
10/22/83,
10/23/83,
10/24/83,
10/25/83,
10/26/83,
10/27/83,
10/28/83,
10/29/83,
10/30/83,
10/31/83,
11/1/83,
11/2/83,
11/3/83,
11/4/83,
11/5/83,
11/6/83,
11/7/83,
11/8/83,
11/9/83,
11/10/83,
11/11/83,
11/12/83,
11/13/83,
11/14/83,
11/15/83,
11/16/83,
11/17/83,
11/18/83,
11/19/83,
11/20/83,
11/21/83,
11/22/83,
11/23/83,
11/24/83,
11/25/83,
11/26/83,
11/27/83,
11/28/83,
11/29/83,
11/30/83,
12/1/83,
12/2/83,
12/3/83,
12/4/83,
12/5/83,
12/6/83,
12/7/83,
12/8/83,
12/9/83,
12/10/83,
12/11/83,
12/12/83,
12/13/83,
12/14/83,
12/15/83,
12/16/83,
12/17/83,
12/18/83,
12/19/83,
12/20/83,
12/21/83,
12/22/83,
12/23/83,
12/24/83,
12/25/83,
12/26/83,
12/27/83,
12/28/83,
12/29/83,
12/30/83,
12/31/83,
1/1/84,
1/2/84,
1/3/84,
1/4/84,
1/5/84,
1/6/84,
1/7/84,
1/8/84,
1/9/84,
1/10/84,
1/11/84,
1/12/84,
1/13/84,
1/14/84,
1/15/84,
1/16/84,
1/17/84,
1/18/84,
1/19/84,
1/20/84,
1/21/84,
1/22/84,
1/23/84,
1/24/84,
1/25/84,
1/26/84,
1/27/84,
1/28/84,
1/29/84,
1/30/84,
1/31/84,
2/1/84,
2/2/84,
2/3/84,
2/4/84,
2/5/84,
2/6/84,
2/7/84,
2/8/84,
2/9/84,
2/10/84,
2/11/84,
2/12/84,
2/13/84,
2/14/84,
2/15/84,
2/16/84,
2/17/84,
2/18/84,
2/19/84,
2/20/84,
2/21/84,
2/22/84,
2/23/84,
2/24/84,
2/25/84,
2/26/84,
2/27/84,
2/28/84,
2/29/84,
3/1/84,
3/2/84,
3/3/84,
3/4/84,
3/5/84,
3/6/84,
3/7/84,
3/8/84,
3/9/84,
3/10/84,
3/11/84,
3/12/84,
3/13/84,
3/14/84,
3/15/84,
3/16/84,
3/17/84,
3/18/84,
3/19/84,
3/20/84,
3/21/84,
3/22/84,
3/23/84,
3/24/84,
3/25/84,
3/26/84,
3/27/84,
3/28/84,
3/29/84,
3/30/84,
3/31/84,
4/1/84,
4/2/84,
4/3/84,
4/4/84,
4/5/84,
4/6/84,
4/7/84,
4/8/84,
4/9/84,
4/10/84,
4/11/84,
4/12/84,
4/13/84,
4/14/84,
4/15/84,
4/16/84,
4/17/84,
4/18/84,
4/19/84,
4/20/84,
4/21/84,
4/22/84,
4/23/84,
4/24/84,
4/25/84,
4/26/84,
4/27/84,
4/28/84,
4/29/84,
4/30/84,
5/1/84,
5/2/84,
5/3/84,
5/4/84,
5/5/84,
5/6/84,
5/7/84,
5/8/84,
5/9/84,
5/10/84,
5/11/84,
5/12/84,
5/13/84,
5/14/84,
5/15/84,
5/16/84,
5/17/84,
5/18/84,
5/19/84,
5/20/84,
5/21/84,
5/22/84,
5/23/84,
5/24/84,
5/25/84,
5/26/84,
5/27/84,
5/28/84,
5/29/84,
5/30/84,
5/31/84,
6/1/84,
6/2/84,
6/3/84,
6/4/84,
6/5/84,
6/6/84,
6/7/84,
6/8/84,
6/9/84,
6/10/84,
6/11/84,
6/12/84,
6/13/84,
6/14/84,
6/15/84,
6/16/84,
6/17/84,
6/18/84,
6/19/84,
6/20/84,
6/21/84,
6/22/84,
6/23/84,
6/24/84,
6/25/84,
6/26/84,
6/27/84,
6/28/84,
6/29/84,
6/30/84,
7/1/84,
7/2/84,
7/3/84,
7/4/84,
7/5/84,
7/6/84,
7/7/84,
7/8/84,
7/9/84,
7/10/84,
7/11/84,
7/12/84,
7/13/84,
7/14/84,
7/15/84,
7/16/84,
7/17/84,
7/18/84,
7/19/84,
7/20/84,
7/21/84,
7/22/84,
7/23/84,
7/24/84,
7/25/84,
7/26/84,
7/27/84,
7/28/84,
7/29/84,
7/30/84,
7/31/84,
8/1/84,
8/2/84,
8/3/84,
8/4/84,
8/5/84,
8/6/84,
8/7/84,
8/8/84,
8/9/84,
8/10/84,
8/11/84,
8/12/84,
8/13/84,
8/14/84,
8/15/84,
8/16/84,
8/17/84,
8/18/84,
8/19/84,
8/20/84,
8/21/84,
8/22/84,
8/23/84,
8/24/84,
8/25/84,
8/26/84,
8/27/84,
8/28/84,
8/29/84,
8/30/84,
8/31/84,
9/1/84,
9/2/84,
9/3/84,
9/4/84,
9/5/84,
9/6/84,
9/7/84,
9/8/84,
9/9/84,
9/10/84,
9/11/84,
9/12/84,
9/13/84,
9/14/84,
9/15/84,
9/16/84,
9/17/84,
9/18/84,
9/19/84,
9/20/84,
9/21/84,
9/22/84,
9/23/84,
9/24/84,
9/25/84,
9/26/84,
9/27/84,
9/28/84,
9/29/84,
9/30/84,
10/1/84,
10/2/84,
10/3/84,
10/4/84,
10/5/84,
10/6/84,
10/7/84,
10/8/84,
10/9/84,
10/10/84,
10/11/84,
10/12/84,
10/13/84,
10/14/84,
10/15/84,
10/16/84,
10/17/84,
10/18/84,
10/19/84,
10/20/84,
10/21/84,
10/22/84,
10/23/84,
10/24/84,
10/25/84,
10/26/84,
10/27/84,
10/28/84,
10/29/84,
10/30/84,
10/31/84,
11/1/84,
11/2/84,
11/3/84,
11/4/84,
11/5/84,
11/6/84,
11/7/84,
11/8/84,
11/9/84,
11/10/84,
11/11/84,
11/12/84,
11/13/84,
11/14/84,
11/15/84,
11/16/84,
11/17/84,
11/18/84,
11/19/84,
11/20/84,
11/21/84,
11/22/84,
11/23/84,
11/24/84,
11/25/84,
11/26/84,
11/27/84,
11/28/84,
11/29/84,
11/30/84,
12/1/84,
12/2/84,
12/3/84,
12/4/84,
12/5/84,
12/6/84,
12/7/84,
12/8/84,
12/9/84,
12/10/84,
12/11/84,
12/12/84,
12/13/84,
12/14/84,
12/15/84,
12/16/84,
12/17/84,
12/18/84,
12/19/84,
12/20/84,
12/21/84,
12/22/84,
12/23/84,
12/24/84,
12/25/84,
12/26/84,
12/27/84,
12/28/84,
12/29/84,
12/30/84,
12/31/84,
1/1/85,
1/2/85,
1/3/85,
1/4/85,
1/5/85,
1/6/85,
1/7/85,
1/8/85,
1/9/85,
1/10/85,
1/11/85,
1/12/85,
1/13/85,
1/14/85,
1/15/85,
1/16/85,
1/17/85,
1/18/85,
1/19/85,
1/20/85,
1/21/85,
1/22/85,
1/23/85,
1/24/85,
1/25/85,
1/26/85,
1/27/85,
1/28/85,
1/29/85,
1/30/85,
1/31/85,
2/1/85,
2/2/85,
2/3/85,
2/4/85,
2/5/85,
2/6/85,
2/7/85,
2/8/85,
2/9/85,
2/10/85,
2/11/85,
2/12/85,
2/13/85,
2/14/85,
2/15/85,
2/16/85,
2/17/85,
2/18/85,
2/19/85,
2/20/85,
2/21/85,
2/22/85,
2/23/85,
2/24/85,
2/25/85,
2/26/85,
2/27/85,
2/28/85,
3/1/85,
3/2/85,
3/3/85,
3/4/85,
3/5/85,
3/6/85,
3/7/85,
3/8/85,
3/9/85,
3/10/85,
3/11/85,
3/12/85,
3/13/85,
3/14/85,
3/15/85,
3/16/85,
3/17/85,
3/18/85,
3/19/85,
3/20/85,
3/21/85,
3/22/85,
3/23/85,
3/24/85,
3/25/85,
3/26/85,
3/27/85,
3/28/85,
3/29/85,
3/30/85,
3/31/85,
4/1/85,
4/2/85,
4/3/85,
4/4/85,
4/5/85,
4/6/85,
4/7/85,
4/8/85,
4/9/85,
4/10/85,
4/11/85,
4/12/85,
4/13/85,
4/14/85,
4/15/85,
4/16/85,
4/17/85,
4/18/85,
4/19/85,
4/20/85,
4/21/85,
4/22/85,
4/23/85,
4/24/85,
4/25/85,
4/26/85,
4/27/85,
4/28/85,
4/29/85,
4/30/85,
5/1/85,
5/2/85,
5/3/85,
5/4/85,
5/5/85,
5/6/85,
5/7/85,
5/8/85,
5/9/85,
5/10/85,
5/11/85,
5/12/85,
5/13/85,
5/14/85,
5/15/85,
5/16/85,
5/17/85,
5/18/85,
5/19/85,
5/20/85,
5/21/85,
5/22/85,
5/23/85,
5/24/85,
5/25/85,
5/26/85,
5/27/85,
5/28/85,
5/29/85,
5/30/85,
5/31/85,
6/1/85,
6/2/85,
6/3/85,
6/4/85,
6/5/85,
6/6/85,
6/7/85,
6/8/85,
6/9/85,
6/10/85,
6/11/85,
6/12/85,
6/13/85,
6/14/85,
6/15/85,
6/16/85,
6/17/85,
6/18/85,
6/19/85,
6/20/85,
6/21/85,
6/22/85,
6/23/85,
6/24/85,
6/25/85,
6/26/85,
6/27/85,
6/28/85,
6/29/85,
6/30/85,
7/1/85,
7/2/85,
7/3/85,
7/4/85,
7/5/85,
7/6/85,
7/7/85,
7/8/85,
7/9/85,
7/10/85,
7/11/85,
7/12/85,
7/13/85,
7/14/85,
7/15/85,
7/16/85,
7/17/85,
7/18/85,
7/19/85,
7/20/85,
7/21/85,
7/22/85,
7/23/85,
7/24/85,
7/25/85,
7/26/85,
7/27/85,
7/28/85,
7/29/85,
7/30/85,
7/31/85,
8/1/85,
8/2/85,
8/3/85,
8/4/85,
8/5/85,
8/6/85,
8/7/85,
8/8/85,
8/9/85,
8/10/85,
8/11/85,
8/12/85,
8/13/85,
8/14/85,
8/15/85,
8/16/85,
8/17/85,
8/18/85,
8/19/85,
8/20/85,
8/21/85,
8/22/85,
8/23/85,
8/24/85,
8/25/85,
8/26/85,
8/27/85,
8/28/85,
8/29/85,
8/30/85,
8/31/85,
9/1/85,
9/2/85,
9/3/85,
9/4/85,
9/5/85,
9/6/85,
9/7/85,
9/8/85,
9/9/85,
9/10/85,
9/11/85,
9/12/85,
9/13/85,
9/14/85,
9/15/85,
9/16/85,
9/17/85,
9/18/85,
9/19/85,
9/20/85,
9/21/85,
9/22/85,
9/23/85,
9/24/85,
9/25/85,
9/26/85,
9/27/85,
9/28/85,
9/29/85,
9/30/85,
10/1/85,
10/2/85,
10/3/85,
10/4/85,
10/5/85,
10/6/85,
10/7/85,
10/8/85,
10/9/85,
10/10/85,
10/11/85,
10/12/85,
10/13/85,
10/14/85,
10/15/85,
10/16/85,
10/17/85,
10/18/85,
10/19/85,
10/20/85,
10/21/85,
10/22/85,
10/23/85,
10/24/85,
10/25/85,
10/26/85,
10/27/85,
10/28/85,
10/29/85,
10/30/85,
10/31/85,
11/1/85,
11/2/85,
11/3/85,
11/4/85,
11/5/85,
11/6/85,
11/7/85,
11/8/85,
11/9/85,
11/10/85,
11/11/85,
11/12/85,
11/13/85,
11/14/85,
11/15/85,
11/16/85,
11/17/85,
11/18/85,
11/19/85,
11/20/85,
11/21/85,
11/22/85,
11/23/85,
11/24/85,
11/25/85,
11/26/85,
11/27/85,
11/28/85,
11/29/85,
11/30/85,
12/1/85,
12/2/85,
12/3/85,
12/4/85,
12/5/85,
12/6/85,
12/7/85,
12/8/85,
12/9/85,
12/10/85,
12/11/85,
12/12/85,
12/13/85,
12/14/85,
12/15/85,
12/16/85,
12/17/85,
12/18/85,
12/19/85,
12/20/85,
12/21/85,
12/22/85,
12/23/85,
12/24/85,
12/25/85,
12/26/85,
12/27/85,
12/28/85,
12/29/85,
12/30/85,
12/31/85,
1/1/86,
1/2/86,
1/3/86,
1/4/86,
1/5/86,
1/6/86,
1/7/86,
1/8/86,
1/9/86,
1/10/86,
1/11/86,
1/12/86,
1/13/86,
1/14/86,
1/15/86,
1/16/86,
1/17/86,
1/18/86,
1/19/86,
1/20/86,
1/21/86,
1/22/86,
1/23/86,
1/24/86,
1/25/86,
1/26/86,
1/27/86,
1/28/86,
1/29/86,
1/30/86,
1/31/86,
2/1/86,
2/2/86,
2/3/86,
2/4/86,
2/5/86,
2/6/86,
2/7/86,
2/8/86,
2/9/86,
2/10/86,
2/11/86,
2/12/86,
2/13/86,
2/14/86,
2/15/86,
2/16/86,
2/17/86,
2/18/86,
2/19/86,
2/20/86,
2/21/86,
2/22/86,
2/23/86,
2/24/86,
2/25/86,
2/26/86,
2/27/86,
2/28/86,
3/1/86,
3/2/86,
3/3/86,
3/4/86,
3/5/86,
3/6/86,
3/7/86,
3/8/86,
3/9/86,
3/10/86,
3/11/86,
3/12/86,
3/13/86,
3/14/86,
3/15/86,
3/16/86,
3/17/86,
3/18/86,
3/19/86,
3/20/86,
3/21/86,
3/22/86,
3/23/86,
3/24/86,
3/25/86,
3/26/86,
3/27/86,
3/28/86,
3/29/86,
3/30/86,
3/31/86,
4/1/86,
4/2/86,
4/3/86,
4/4/86,
4/5/86,
4/6/86,
4/7/86,
4/8/86,
4/9/86,
4/10/86,
4/11/86,
4/12/86,
4/13/86,
4/14/86,
4/15/86,
4/16/86,
4/17/86,
4/18/86,
4/19/86,
4/20/86,
4/21/86,
4/22/86,
4/23/86,
4/24/86,
4/25/86,
4/26/86,
4/27/86,
4/28/86,
4/29/86,
4/30/86,
5/1/86,
5/2/86,
5/3/86,
5/4/86,
5/5/86,
5/6/86,
5/7/86,
5/8/86,
5/9/86,
5/10/86,
5/11/86,
5/12/86,
5/13/86,
5/14/86,
5/15/86,
5/16/86,
5/17/86,
5/18/86,
5/19/86,
5/20/86,
5/21/86,
5/22/86,
5/23/86,
5/24/86,
5/25/86,
5/26/86,
5/27/86,
5/28/86,
5/29/86,
5/30/86,
5/31/86,
6/1/86,
6/2/86,
6/3/86,
6/4/86,
6/5/86,
6/6/86,
6/7/86,
6/8/86,
6/9/86,
6/10/86,
6/11/86,
6/12/86,
6/13/86,
6/14/86,
6/15/86,
6/16/86,
6/17/86,
6/18/86,
6/19/86,
6/20/86,
6/21/86,
6/22/86,
6/23/86,
6/24/86,
6/25/86,
6/26/86,
6/27/86,
6/28/86,
6/29/86,
6/30/86,
7/1/86,
7/2/86,
7/3/86,
7/4/86,
7/5/86,
7/6/86,
7/7/86,
7/8/86,
7/9/86,
7/10/86,
7/11/86,
7/12/86,
7/13/86,
7/14/86,
7/15/86,
7/16/86,
7/17/86,
7/18/86,
7/19/86,
7/20/86,
7/21/86,
7/22/86,
7/23/86,
7/24/86,
7/25/86,
7/26/86,
7/27/86,
7/28/86,
7/29/86,
7/30/86,
7/31/86,
8/1/86,
8/2/86,
8/3/86,
8/4/86,
8/5/86,
8/6/86,
8/7/86,
8/8/86,
8/9/86,
8/10/86,
8/11/86,
8/12/86,
8/13/86,
8/14/86,
8/15/86,
8/16/86,
8/17/86,
8/18/86,
8/19/86,
8/20/86,
8/21/86,
8/22/86,
8/23/86,
8/24/86,
8/25/86,
8/26/86,
8/27/86,
8/28/86,
8/29/86,
8/30/86,
8/31/86,
9/1/86,
9/2/86,
9/3/86,
9/4/86,
9/5/86,
9/6/86,
9/7/86,
9/8/86,
9/9/86,
9/10/86,
9/11/86,
9/12/86,
9/13/86,
9/14/86,
9/15/86,
9/16/86,
9/17/86,
9/18/86,
9/19/86,
9/20/86,
9/21/86,
9/22/86,
9/23/86,
9/24/86,
9/25/86,
9/26/86,
9/27/86,
9/28/86,
9/29/86,
9/30/86,
10/1/86,
10/2/86,
10/3/86,
10/4/86,
10/5/86,
10/6/86,
10/7/86,
10/8/86,
10/9/86,
10/10/86,
10/11/86,
10/12/86,
10/13/86,
10/14/86,
10/15/86,
10/16/86,
10/17/86,
10/18/86,
10/19/86,
10/20/86,
10/21/86,
10/22/86,
10/23/86,
10/24/86,
10/25/86,
10/26/86,
10/27/86,
10/28/86,
10/29/86,
10/30/86,
10/31/86,
11/1/86,
11/2/86,
11/3/86,
11/4/86,
11/5/86,
11/6/86,
11/7/86,
11/8/86,
11/9/86,
11/10/86,
11/11/86,
11/12/86,
11/13/86,
11/14/86,
11/15/86,
11/16/86,
11/17/86,
11/18/86,
11/19/86,
11/20/86,
11/21/86,
11/22/86,
11/23/86,
11/24/86,
11/25/86,
11/26/86,
11/27/86,
11/28/86,
11/29/86,
11/30/86,
12/1/86,
12/2/86,
12/3/86,
12/4/86,
12/5/86,
12/6/86,
12/7/86,
12/8/86,
12/9/86,
12/10/86,
12/11/86,
12/12/86,
12/13/86,
12/14/86,
12/15/86,
12/16/86,
12/17/86,
12/18/86,
12/19/86,
12/20/86,
12/21/86,
12/22/86,
12/23/86,
12/24/86,
12/25/86,
12/26/86,
12/27/86,
12/28/86,
12/29/86,
12/30/86,
12/31/86,
1/1/87,
1/2/87,
1/3/87,
1/4/87,
1/5/87,
1/6/87,
1/7/87,
1/8/87,
1/9/87,
1/10/87,
1/11/87,
1/12/87,
1/13/87,
1/14/87,
1/15/87,
1/16/87,
1/17/87,
1/18/87,
1/19/87,
1/20/87,
1/21/87,
1/22/87,
1/23/87,
1/24/87,
1/25/87,
1/26/87,
1/27/87,
1/28/87,
1/29/87,
1/30/87,
1/31/87,
2/1/87,
2/2/87,
2/3/87,
2/4/87,
2/5/87,
2/6/87,
2/7/87,
2/8/87,
2/9/87,
2/10/87,
2/11/87,
2/12/87,
2/13/87,
2/14/87,
2/15/87,
2/16/87,
2/17/87,
2/18/87,
2/19/87,
2/20/87,
2/21/87,
2/22/87,
2/23/87,
2/24/87,
2/25/87,
2/26/87,
2/27/87,
2/28/87,
3/1/87,
3/2/87,
3/3/87,
3/4/87,
3/5/87,
3/6/87,
3/7/87,
3/8/87,
3/9/87,
3/10/87,
3/11/87,
3/12/87,
3/13/87,
3/14/87,
3/15/87,
3/16/87,
3/17/87,
3/18/87,
3/19/87,
3/20/87,
3/21/87,
3/22/87,
3/23/87,
3/24/87,
3/25/87,
3/26/87,
3/27/87,
3/28/87,
3/29/87,
3/30/87,
3/31/87,
4/1/87,
4/2/87,
4/3/87,
4/4/87,
4/5/87,
4/6/87,
4/7/87,
4/8/87,
4/9/87,
4/10/87,
4/11/87,
4/12/87,
4/13/87,
4/14/87,
4/15/87,
4/16/87,
4/17/87,
4/18/87,
4/19/87,
4/20/87,
4/21/87,
4/22/87,
4/23/87,
4/24/87,
4/25/87,
4/26/87,
4/27/87,
4/28/87,
4/29/87,
4/30/87,
5/1/87,
5/2/87,
5/3/87,
5/4/87,
5/5/87,
5/6/87,
5/7/87,
5/8/87,
5/9/87,
5/10/87,
5/11/87,
5/12/87,
5/13/87,
5/14/87,
5/15/87,
5/16/87,
5/17/87,
5/18/87,
5/19/87,
5/20/87,
5/21/87,
5/22/87,
5/23/87,
5/24/87,
5/25/87,
5/26/87,
5/27/87,
5/28/87,
5/29/87,
5/30/87,
5/31/87,
6/1/87,
6/2/87,
6/3/87,
6/4/87,
6/5/87,
6/6/87,
6/7/87,
6/8/87,
6/9/87,
6/10/87,
6/11/87,
6/12/87,
6/13/87,
6/14/87,
6/15/87,
6/16/87,
6/17/87,
6/18/87,
6/19/87,
6/20/87,
6/21/87,
6/22/87,
6/23/87,
6/24/87,
6/25/87,
6/26/87,
6/27/87,
6/28/87,
6/29/87,
6/30/87,
7/1/87,
7/2/87,
7/3/87,
7/4/87,
7/5/87,
7/6/87,
7/7/87,
7/8/87,
7/9/87,
7/10/87,
7/11/87,
7/12/87,
7/13/87,
7/14/87,
7/15/87,
7/16/87,
7/17/87,
7/18/87,
7/19/87,
7/20/87,
7/21/87,
7/22/87,
7/23/87,
7/24/87,
7/25/87,
7/26/87,
7/27/87,
7/28/87,
7/29/87,
7/30/87,
7/31/87,
8/1/87,
8/2/87,
8/3/87,
8/4/87,
8/5/87,
8/6/87,
8/7/87,
8/8/87,
8/9/87,
8/10/87,
8/11/87,
8/12/87,
8/13/87,
8/14/87,
8/15/87,
8/16/87,
8/17/87,
8/18/87,
8/19/87,
8/20/87,
8/21/87,
8/22/87,
8/23/87,
8/24/87,
8/25/87,
8/26/87,
8/27/87,
8/28/87,
8/29/87,
8/30/87,
8/31/87,
9/1/87,
9/2/87,
9/3/87,
9/4/87,
9/5/87,
9/6/87,
9/7/87,
9/8/87,
9/9/87,
9/10/87,
9/11/87,
9/12/87,
9/13/87,
9/14/87,
9/15/87,
9/16/87,
9/17/87,
9/18/87,
9/19/87,
9/20/87,
9/21/87,
9/22/87,
