Non-leap years,,,,Leap years,,
Calendar day,Julian day,Water year day,,Calendar day,Julian day,Water year day
1-Jan,1,93,,1-Jan,1,93
2-Jan,2,94,,2-Jan,2,94
3-Jan,3,95,,3-Jan,3,95
4-Jan,4,96,,4-Jan,4,96
5-Jan,5,97,,5-Jan,5,97
6-Jan,6,98,,6-Jan,6,98
7-Jan,7,99,,7-Jan,7,99
8-Jan,8,100,,8-Jan,8,100
9-Jan,9,101,,9-Jan,9,101
10-Jan,10,102,,10-Jan,10,102
11-Jan,11,103,,11-Jan,11,103
12-Jan,12,104,,12-Jan,12,104
13-Jan,13,105,,13-Jan,13,105
14-Jan,14,106,,14-Jan,14,106
15-Jan,15,107,,15-Jan,15,107
16-Jan,16,108,,16-Jan,16,108
17-Jan,17,109,,17-Jan,17,109
18-Jan,18,110,,18-Jan,18,110
19-Jan,19,111,,19-Jan,19,111
20-Jan,20,112,,20-Jan,20,112
21-Jan,21,113,,21-Jan,21,113
22-Jan,22,114,,22-Jan,22,114
23-Jan,23,115,,23-Jan,23,115
24-Jan,24,116,,24-Jan,24,116
25-Jan,25,117,,25-Jan,25,117
26-Jan,26,118,,26-Jan,26,118
27-Jan,27,119,,27-Jan,27,119
28-Jan,28,120,,28-Jan,28,120
29-Jan,29,121,,29-Jan,29,121
30-Jan,30,122,,30-Jan,30,122
31-Jan,31,123,,31-Jan,31,123
1-Feb,32,124,,1-Feb,32,124
2-Feb,33,125,,2-Feb,33,125
3-Feb,34,126,,3-Feb,34,126
4-Feb,35,127,,4-Feb,35,127
5-Feb,36,128,,5-Feb,36,128
6-Feb,37,129,,6-Feb,37,129
7-Feb,38,130,,7-Feb,38,130
8-Feb,39,131,,8-Feb,39,131
9-Feb,40,132,,9-Feb,40,132
10-Feb,41,133,,10-Feb,41,133
11-Feb,42,134,,11-Feb,42,134
12-Feb,43,135,,12-Feb,43,135
13-Feb,44,136,,13-Feb,44,136
14-Feb,45,137,,14-Feb,45,137
15-Feb,46,138,,15-Feb,46,138
16-Feb,47,139,,16-Feb,47,139
17-Feb,48,140,,17-Feb,48,140
18-Feb,49,141,,18-Feb,49,141
19-Feb,50,142,,19-Feb,50,142
20-Feb,51,143,,20-Feb,51,143
21-Feb,52,144,,21-Feb,52,144
22-Feb,53,145,,22-Feb,53,145
23-Feb,54,146,,23-Feb,54,146
24-Feb,55,147,,24-Feb,55,147
25-Feb,56,148,,25-Feb,56,148
26-Feb,57,149,,26-Feb,57,149
27-Feb,58,150,,27-Feb,58,150
28-Feb,59,151,,28-Feb,59,151
1-Mar,60,152,,29-Feb,60,152
2-Mar,61,153,,1-Mar,61,153
3-Mar,62,154,,2-Mar,62,154
4-Mar,63,155,,3-Mar,63,155
5-Mar,64,156,,4-Mar,64,156
6-Mar,65,157,,5-Mar,65,157
7-Mar,66,158,,6-Mar,66,158
8-Mar,67,159,,7-Mar,67,159
9-Mar,68,160,,8-Mar,68,160
10-Mar,69,161,,9-Mar,69,161
11-Mar,70,162,,10-Mar,70,162
12-Mar,71,163,,11-Mar,71,163
13-Mar,72,164,,12-Mar,72,164
14-Mar,73,165,,13-Mar,73,165
15-Mar,74,166,,14-Mar,74,166
16-Mar,75,167,,15-Mar,75,167
17-Mar,76,168,,16-Mar,76,168
18-Mar,77,169,,17-Mar,77,169
19-Mar,78,170,,18-Mar,78,170
20-Mar,79,171,,19-Mar,79,171
21-Mar,80,172,,20-Mar,80,172
22-Mar,81,173,,21-Mar,81,173
23-Mar,82,174,,22-Mar,82,174
24-Mar,83,175,,23-Mar,83,175
25-Mar,84,176,,24-Mar,84,176
26-Mar,85,177,,25-Mar,85,177
27-Mar,86,178,,26-Mar,86,178
28-Mar,87,179,,27-Mar,87,179
29-Mar,88,180,,28-Mar,88,180
30-Mar,89,181,,29-Mar,89,181
31-Mar,90,182,,30-Mar,90,182
1-Apr,91,183,,31-Mar,91,183
2-Apr,92,184,,1-Apr,92,184
3-Apr,93,185,,2-Apr,93,185
4-Apr,94,186,,3-Apr,94,186
5-Apr,95,187,,4-Apr,95,187
6-Apr,96,188,,5-Apr,96,188
7-Apr,97,189,,6-Apr,97,189
8-Apr,98,190,,7-Apr,98,190
9-Apr,99,191,,8-Apr,99,191
10-Apr,100,192,,9-Apr,100,192
11-Apr,101,193,,10-Apr,101,193
12-Apr,102,194,,11-Apr,102,194
13-Apr,103,195,,12-Apr,103,195
14-Apr,104,196,,13-Apr,104,196
15-Apr,105,197,,14-Apr,105,197
16-Apr,106,198,,15-Apr,106,198
17-Apr,107,199,,16-Apr,107,199
18-Apr,108,200,,17-Apr,108,200
19-Apr,109,201,,18-Apr,109,201
20-Apr,110,202,,19-Apr,110,202
21-Apr,111,203,,20-Apr,111,203
22-Apr,112,204,,21-Apr,112,204
23-Apr,113,205,,22-Apr,113,205
24-Apr,114,206,,23-Apr,114,206
25-Apr,115,207,,24-Apr,115,207
26-Apr,116,208,,25-Apr,116,208
27-Apr,117,209,,26-Apr,117,209
28-Apr,118,210,,27-Apr,118,210
29-Apr,119,211,,28-Apr,119,211
30-Apr,120,212,,29-Apr,120,212
1-May,121,213,,30-Apr,121,213
2-May,122,214,,1-May,122,214
3-May,123,215,,2-May,123,215
4-May,124,216,,3-May,124,216
5-May,125,217,,4-May,125,217
6-May,126,218,,5-May,126,218
7-May,127,219,,6-May,127,219
8-May,128,220,,7-May,128,220
9-May,129,221,,8-May,129,221
10-May,130,222,,9-May,130,222
11-May,131,223,,10-May,131,223
12-May,132,224,,11-May,132,224
13-May,133,225,,12-May,133,225
14-May,134,226,,13-May,134,226
15-May,135,227,,14-May,135,227
16-May,136,228,,15-May,136,228
17-May,137,229,,16-May,137,229
18-May,138,230,,17-May,138,230
19-May,139,231,,18-May,139,231
20-May,140,232,,19-May,140,232
21-May,141,233,,20-May,141,233
22-May,142,234,,21-May,142,234
23-May,143,235,,22-May,143,235
24-May,144,236,,23-May,144,236
25-May,145,237,,24-May,145,237
26-May,146,238,,25-May,146,238
27-May,147,239,,26-May,147,239
28-May,148,240,,27-May,148,240
29-May,149,241,,28-May,149,241
30-May,150,242,,29-May,150,242
31-May,151,243,,30-May,151,243
1-Jun,152,244,,31-May,152,244
2-Jun,153,245,,1-Jun,153,245
3-Jun,154,246,,2-Jun,154,246
4-Jun,155,247,,3-Jun,155,247
5-Jun,156,248,,4-Jun,156,248
6-Jun,157,249,,5-Jun,157,249
7-Jun,158,250,,6-Jun,158,250
8-Jun,159,251,,7-Jun,159,251
9-Jun,160,252,,8-Jun,160,252
10-Jun,161,253,,9-Jun,161,253
11-Jun,162,254,,10-Jun,162,254
12-Jun,163,255,,11-Jun,163,255
13-Jun,164,256,,12-Jun,164,256
14-Jun,165,257,,13-Jun,165,257
15-Jun,166,258,,14-Jun,166,258
16-Jun,167,259,,15-Jun,167,259
17-Jun,168,260,,16-Jun,168,260
18-Jun,169,261,,17-Jun,169,261
19-Jun,170,262,,18-Jun,170,262
20-Jun,171,263,,19-Jun,171,263
21-Jun,172,264,,20-Jun,172,264
22-Jun,173,265,,21-Jun,173,265
23-Jun,174,266,,22-Jun,174,266
24-Jun,175,267,,23-Jun,175,267
